roundness,hu0,hu1,hu2,hu3,hu4,hu5,hu6,sonka0,sonka1,sonka2,sonka3,complexity,fourier0,fourier1,fourier2,fourier3,fourier4
-0.8664191731139999,0.5889747169572036,-0.3084185392640106,0.6869271992377767,-0.39333100591501996,-0.25159658446545313,-0.21558427919236497,0.37205953617282644,1.5083490767289847,-0.7658025619487099,-2.259957452123793,0.34164238136575986,-0.2625837043157444,(0.4315059010442923+0.13075078209578248j),(0.6839623110345132-0.4075777576066988j),(0.4993379449686317+0.18964189673818482j),(0.26637595574783574+0.10547862266252658j),(0.005542676054381121+0.6696379634814515j)
-0.5663734892356328,-0.34440208981494264,-0.611127636983182,-0.758378279301215,-0.5075139211900511,-0.31211678442283053,-0.3425005810490635,0.36325654443982186,0.3250296585994168,-0.059829645065506934,0.5880679917733284,0.19444633265696815,0.5718847670654132,(-0.0030455744435902796-0.0029573642081814062j),(-0.17656361322768716+0.12708058774279168j),(0.09651185652788462-0.49816642966785496j),(0.1570814089172217-0.14602515865191557j),(-0.18386364719368256+0.6975837510784438j)
-0.7211360833557354,-0.0681205084282381,-0.5018534124347426,-0.6167927070268366,-0.4927951309023123,-0.31727358324165655,-0.3455118475930459,0.36008144550458976,0.5955680943011331,-0.052714742802179894,0.3869324231038783,0.23223894424467376,-0.16251864904911031,(0.3628133408806309+0.06205822193212102j),(0.3786807174400086-0.305885290199654j),(-0.9782471314497363+0.004722038881235735j),(-1.2562018785738263+0.7081183252749319j),(0.22083725703190013-0.7173098153469913j)
0.11130922442322615,-1.1814782977477833,-0.6422183825982097,-0.8292377046449115,-0.594346967619571,-0.30871603756651467,-0.32850843820341247,0.37208122572774094,-0.8463205299633247,-0.07261389928828495,0.6189354454056765,0.20896781399492517,5.758681085889036,(-0.3582078380634944-0.5407983827158761j),(0.009802426477080607+0.6077321503837357j),(0.12393442895727397+0.2032189026550301j),(-0.30924791301060855+0.3049626502948048j),(0.09933787075657806+0.006486117975059468j)
-1.1691236072226119,-0.05785625145341984,-0.22239634692058743,-0.7354567261607797,-0.5943036964002374,-0.3100262502711362,-0.3459018635259949,0.37448966638500125,0.08366378809877573,-0.07228484960670191,0.5232481507754627,0.22010991366252428,-0.13819817561358824,(-0.21146314749489395-0.19215439122829028j),(-0.2330364389829176+0.28426274068546886j),(0.16640578390628713-0.12319765408074972j),(0.3082409201640088-0.05800732234709315j),(-0.581940208578177+0.26914662650471843j)
1.9643047447764164,-0.8206470887522453,-0.5229940556428341,-0.5791685494907853,-0.35117886500766077,-0.33878959075200693,-0.4056827338344263,0.3737554857145737,-0.5823529065700214,0.012696818351817159,0.6121733437180099,0.15537441180969147,-0.36406024572863627,(-0.5509147039240823-0.7487145502185399j),(0.11525823350044077+0.8094077249159902j),(0.0007996898236934597+0.41084229128613303j),(-0.1569408220051734+0.42359438543842004j),(-0.09504970078385369+0.062212485174850375j)
-0.08912766234776442,1.737733852680621,2.271487882007374,1.9526573026570748,2.19583742074036,2.216758792048921,2.3125574015576182,-2.3698805659954036,-0.6657620640743747,-0.28046573507497885,-0.5812363422557819,-3.2868644664362674,0.008593361540053954,(0.09088439833494434-0.11878204594399011j),(0.22119110845459633-0.06671907897601896j),(0.8692616107154381+0.2359356218597797j),(-0.011060901968717757+0.8186541391669451j),(0.36402057901468976-0.08431718987579798j)
-0.7108526304716415,-0.1649970429923363,-0.5183010666152693,-0.6196059079009206,-0.4563832742510919,-0.3187343656513998,-0.345689992241635,0.3507533430167623,0.4551448279381419,-0.04260411877559426,0.43530318227342146,0.30190105938727757,0.30155945905854276,(-0.25224413211760294-0.5402969771672362j),(0.04137073376376294+0.4178183317896655j),(-0.426285598286351+0.4447615919550059j),(-0.4781842861350178+0.8179897981702265j),(-0.21740364867096457-0.32027932621370236j)
-0.0627383055040432,1.7503030895002254,2.27685055541224,2.0319897687460524,2.346513383531852,2.4858769169939903,2.52640740986679,-2.50485803135006,-0.6427478558277693,-0.29088059110432024,-0.6210437590295478,-3.529726436523232,-0.356686943137229,(-0.21631006779841266-0.3307094578357728j),(0.41592450751690657+0.46851961822379234j),(0.3207836433475524+0.15954404100479574j),(-0.027247159237256683+0.41277197148145484j),(-0.24640003798892338-0.19820400341238426j)
0.22622195255821168,-0.8125513786293336,-0.4954060263867546,-0.3124136333488325,-0.5328238154817587,-0.2979746134014974,-0.289698283086625,0.3713585787231138,-0.6230123878002982,-0.15493676286071242,-0.054166753773426835,0.33025201443284824,-0.308864942334135,(-0.45899035334010707-0.6880444788331163j),(-0.01708820711962451+0.7480068509912245j),(-0.08914882977832697+0.4208038830480823j),(-0.2892300442266868+0.4498591865915539j),(-0.024996565994678414+0.007640908130972316j)
0.6262012387467742,-1.4771465867873332,-0.6526688887933192,-0.843451515073423,-0.6276132690141469,-0.3084170465836034,-0.3253521078113438,0.37340720776380143,-1.1828573793254067,-0.07408242700168528,0.6148183078097615,0.20815916236357926,-0.10214972711179211,(-0.5087966378383336-0.7012481582806327j),(0.10584978882600782+0.7598741898795959j),(-0.015451050415961799+0.33869487009414784j),(-0.17178821160828422+0.4171146501784387j),(-0.12944971342221107+0.0723049273419904j)
1.9643047447764164,-0.8206470887522453,-0.5229940556428341,-0.5791685494907853,-0.35117886500766077,-0.33878959075200693,-0.4056827338344263,0.3737554857145737,-0.5823529065700214,0.012696818351817159,0.6121733437180099,0.15537441180969147,-0.31971263187127924,(-0.5509147039240823-0.7487145502185399j),(0.11525823350044077+0.8094077249159902j),(0.0007996898236934597+0.41084229128613303j),(-0.1569408220051734+0.42359438543842004j),(-0.09504970078385369+0.062212485174850375j)
1.2291679141338112,-0.23556567907458587,-0.36518630214414904,-0.233320866247834,-0.04418358881634663,-0.4373483715823406,-0.5598298020051652,0.42158475559797726,0.042299746840491384,0.28823055951382826,0.6614465571556637,0.2726983524235334,-0.3286433844608363,(-0.3311319384369416-0.5133882127235635j),(0.008755763305169771+0.5219664956992993j),(0.05073891279045595+0.15355920701863413j),(0.21584503187561072+0.42872650188321393j),(-0.36645664586008797+0.2580648068900539j)
-0.03410408650383898,1.5871068385961529,0.05277582140888341,1.4760583623007941,1.8002132998291667,-2.297037021918262,-1.789591990172892,1.473458718144849,3.15283485174769,5.681470636184447,1.4373067890470865,-0.9189831513903658,0.11780440486103626,(1.1239469637159452+1.7335771859145492j),(-1.218565410537814-1.4355293990051745j),(0.15791779087185728-2.0918152350745713j),(2.3713654247707154-2.252135792900674j),(3.0072918416545047+1.204481345047885j)
-0.8996730974988,0.6042256293308803,-0.28713158291786406,0.7034043020084356,-0.3523093505508324,-0.23711202697839548,-0.1945512399496447,0.3728264856911435,1.500051164059221,-0.755867092365433,-2.2380170759228992,1.474987435405706,-0.19230460884180767,(-0.23920758785296647-0.15337902880014076j),(-0.07524853180300153+0.16162560489219419j),(0.053007817516906176+0.15155652412990986j),(-0.20737941332161539+0.147785403964526j),(0.11326861031614124+0.269025645007959j)
0.33441466650281987,-1.261698064222948,-0.6219358519973558,-0.7959736660354565,-0.625142264267053,-0.3087452043599108,-0.32761306938569246,0.37402652263848085,-0.9855372414994955,-0.07410123614766992,0.5605732986827212,0.22146722505280095,0.06902991011570586,(-0.2634421893705599-0.43884592115910365j),(0.321223115553652+0.3542470319003007j),(-0.4502746437037444+0.5177089436888355j),(-0.35521438292764007+0.18662428124518088j),(-0.23599366126743676-0.3494709425268241j)
0.07223314842712412,1.7597628060095556,2.271530879671293,2.106224240728732,2.2543002817915947,2.339806191078952,2.304841936646838,-2.641070994550675,-0.6076235507312998,-0.32803375901387855,-0.710850372450539,0.5105709363599089,0.2612850762286178,(0.44253682311436915+1.4069950385671175j),(-0.3893701053705327-1.4555625745851717j),(1.1479163178272813-1.503741794708171j),(0.7728551455190612+0.263567398132198j),(1.0239609898427098-0.24015236297957127j)
-0.060161339538589556,1.7108299432811365,2.2384022267110897,1.9344998073386743,2.279852130312693,2.3546737603687857,2.4481997963887214,-2.3268761439400167,-0.6737696216100905,-0.268098415700753,-0.5475957426756212,-1.5276045802981078,-0.35857197243123684,(-0.3844480617756472-0.3661421166063233j),(-0.11129929955351185+0.48612009998875805j),(-0.08464503114467525+0.010347979973597956j),(-0.12163293963764267+0.3052628469356724j),(0.13927696435016243-0.10734481923581018j)
-0.788683461390686,-0.14487123932375906,-0.6036831655366727,-0.7281005888415947,-0.43604705308309105,-0.31335302074516985,-0.34885075716363834,0.34816412983578365,0.6524771616717168,-0.04789139036958407,0.5962060892467973,0.26674866301397887,-0.28019346199763084,(-0.0032127096264702344-0.06262462449632528j),(-0.034247906576406854+0.0783240403398248j),(-0.07151347548961737-0.48154103382574526j),(0.5404398162627281+0.3359811548230916j),(-0.837843623689945+0.2263689078156979j)
-0.46834506088958044,-0.9030311473470035,-0.4155642935838721,-0.812415137130815,-0.6234954179187915,-0.3087225755231878,-0.332028145987794,0.374036685194431,-0.9035149475556932,-0.07368403189261742,0.6006634462589523,0.20989586086161338,-0.23511294839675248,(-0.08109770484852918-0.45154819505798016j),(0.5808802669209087+0.4567470393702024j),(-0.4757588859265642+0.41879159360975493j),(0.24335213400317457+0.70656540615162j),(-0.33366684207633573-0.4010167826986022j)
-0.7497149423360655,0.5398299125597144,-0.31232667558613736,0.6331098381925423,-0.41721949254946195,-0.2602045559145658,-0.22570495460992873,0.377607803187966,1.413065515675598,-0.727991743930039,-2.1508182749290308,1.476227815092044,0.20469692526546585,(0.669339266282468+0.465522553404332j),(-0.10903153812607103-0.9499106157940018j),(-0.6661384704279437+0.8425242093537069j),(-0.6090183499092194-0.20018079521219848j),(0.21312496601501266-0.7850996414210654j)
3.4860795685522508,1.4010895713807268,1.9545608567841193,0.739732751459918,0.04235484653329685,-0.279719652841704,-0.3008814200887021,-0.1843754268569864,-0.9258234706877324,-0.23210174666948505,-0.3600182766845347,0.38109335223927515,-0.3897698418007071,(-0.5947041218386304-0.7925039681330881j),(0.1563376710505396+0.8511289888405899j),(0.002919948589616504+0.4555374918680125j),(-0.1962485059560301+0.5009719929570348j),(-0.12816098751422922-0.030440422978353414j)
-0.55005197004826,-0.3394472454683658,-0.5448388716187625,-0.6440098834219644,-0.5198632412796823,-0.31601892343956717,-0.3481008755036161,0.3712720065571465,0.20748557526171227,-0.05806630768752261,0.41417272655806564,0.2883003924314379,-0.2763330349903052,(0.4303359547641326+0.3491964661198834j),(0.733661936467368-0.5930818396793234j),(-1.2841295166800022+0.389630080767973j),(-0.7816670964176264-0.6531715496912531j),(-0.2662347229795333-1.0294354785184436j)
-0.778434009335326,0.6162298532683563,-0.3181923343917197,0.7938434694366429,-0.364337665606132,-0.23948188716935356,-0.20440433207071743,0.37713729920777544,1.584340195757805,-0.856892904620343,-2.4747020353800657,0.8647750747144456,0.0933338229512173,(0.4607545580482844+1.95252427548729j),(-1.7247044576266368-1.9145428248051088j),(-0.13913109746680402-0.9994114369635085j),(-0.6056245770245807-0.9385500347016532j),(1.4442779444802474+0.9801873246125321j)
1.250311066939026,-0.2950511814951954,-0.3855454300224904,-0.26843401924321325,-0.07327681156732148,-0.42411742167109345,-0.5406126391045626,0.4248310073049648,-0.02032171984613733,0.25268353402635746,0.6510830437338023,0.10330466398095751,-0.2504045974830559,(-0.07976062338548955-0.14418659374174317j),(-0.16837903213784008+0.14366280098667172j),(0.2966896108957179-0.1506085657234848j),(0.45132060269559615-0.0640629992211052j),(-0.03344626203948827+0.7423206963078997j)
-0.26651386992741366,-1.027586515656823,-0.4219829247945252,-0.7999104726263291,-0.6070573973797714,-0.3083912747186422,-0.32533089332628473,0.3754816165461681,-1.0626357629911438,-0.07361608499126027,0.5966438704083057,0.20783541046336923,-0.36456376078501845,(-0.49459014729353745-0.6420823035411287j),(0.04367699513503881+0.6979966473113599j),(0.02101974925037031+0.320034919982656j),(-0.06764657369388892+0.3442831814984501j),(-0.2528097578032224+0.07046257907155293j)
0.8395557641249141,-1.5670572629890398,-0.6578526391006461,-0.8446492850473204,-0.6227474190009565,-0.30836000239050093,-0.32478676523764277,0.37331743244299137,-1.2732936443556018,-0.07409385299019473,0.6172490452221704,0.20951523302245054,-0.37340821564884924,(-0.5562630297762408-0.7610825537516566j),(0.13215620898409222+0.8210130069750213j),(-0.03379722305337322+0.4096362015356149j),(-0.18478977641236102+0.4560873009548431j),(-0.13405844833974975+0.030048260963143465j)
-0.060161339538589556,1.7108299432811365,2.2384022267110897,1.9344998073386743,2.279852130312693,2.3546737603687857,2.4481997963887214,-2.3268761439400167,-0.6737696216100905,-0.268098415700753,-0.5475957426756212,-1.5276045802981078,-0.36723421147920204,(-0.3844480617756472-0.3661421166063233j),(-0.11129929955351185+0.48612009998875805j),(-0.08464503114467525+0.010347979973597956j),(-0.12163293963764267+0.3052628469356724j),(0.13927696435016243-0.10734481923581018j)
-0.5181185121318961,-0.7910033583192932,-0.39012128837731735,-0.8117368171104035,-0.616822787746949,-0.30874023043364157,-0.33142598480141616,0.3745108801180574,-0.7915381355958533,-0.07339263949242501,0.6057071104050779,0.207010093908975,-0.24104940718440615,(-0.1902369792691397-0.1924886615940502j),(-0.23028702136789464+0.2186752551835959j),(0.22301801243855698-0.051217427375903915j),(0.23185995878706572-0.019501299211493593j),(-0.6422361176175966+0.1633800340187497j)
-0.715161274563578,-0.1608042723685455,-0.6111669248143065,-0.7362062922727292,-0.44357805214089474,-0.31592779095668055,-0.3515513450160292,0.35431273093555316,0.6387208878248085,-0.04543984382059029,0.6053820773152626,0.1827340172771433,-0.19428175055828237,(0.8112370365475496+1.0698833746982488j),(-0.572818969712136-0.8700690450305925j),(0.42559217148915085-1.8148181928480118j),(0.6371936378527122-1.0401406016368386j),(-0.1453602295353057+1.7578972990437012j)
-0.7461580810123096,-0.1822825056900682,-0.523379136303109,-0.6207621557597116,-0.48896516513808475,-0.3174632386730255,-0.34481800415902625,0.3595124466417402,0.434617835700021,-0.051363626119398695,0.4005249370168021,0.26616889341209365,-0.02617995705912909,(1.838115600161992+1.5515669717582783j),(1.759877054618378-1.617384503129631j),(-2.57587020193504+0.5712244210010983j),(0.6782764944068966-1.8868368550933423j),(-0.7082359791818601-1.7769303666532332j)
-1.2748645629166413,0.2164395949813411,-0.16747526125327142,-0.6996755509443895,-0.5703375100853028,-0.31129249583293994,-0.3542728686958901,0.37675920485698106,0.4904989094880332,-0.06961566638230592,0.5022644430133998,0.2553126561937729,-0.10345641489912884,(1.2452871064867923+2.1577662800638744j),(-0.3105483361188739-2.177850628753366j),(2.6477285846263956+0.07241671886115139j),(-0.7912291662740889-2.5561135229300196j),(-0.7292624711470463-2.325212906811441j)
0.16839530251241774,-1.1771894915575714,-0.6166983357062187,-0.7759533792714438,-0.6114303880116183,-0.3091946483120526,-0.3290962490427854,0.37370799873473637,-0.8892820943818016,-0.0732357518534451,0.5453899620446601,0.2276609710039268,-0.3749859178482477,(-0.46567576065530525-0.6200204594009746j),(0.04454656666336456+0.6811137119525011j),(-0.09573656168625343+0.30316430503816894j),(-0.08374363816085702+0.39107000781829926j),(-0.09361696248605625+0.1294341995721325j)
1.1190466559135894,-0.09214692266301654,-0.34683891857509913,-0.0997277535656314,0.08457182802178255,-0.49591205948715267,-0.6170287540186586,0.46701703362588065,0.25840899027156666,0.45541327643460117,0.6599874084297644,-0.02281860859817701,-0.3695678981261219,(-0.34567269934749767-0.45539230426421917j),(-0.05478377106828769+0.5205898825965299j),(0.1458975706483963+0.1517371186928615j),(0.0438616230969149+0.07449618481371509j),(0.11372627877723619+0.3488125442907958j)
-0.7485811708740672,0.5561709309925479,-0.314735618503146,0.5573103606271479,-0.3502745306179228,-0.24358078712590553,-0.21118865315737503,0.32450943734164783,1.4516605987499427,-0.6118355519363683,-1.8976171808723723,0.6302873575504195,-0.34628913066616357,(-0.326117882950543-0.05593921718112709j),(-0.3550023809118382+0.10717086487592181j),(-0.039852598418476694+0.05983125248443885j),(-0.32269733616344537+0.0844512880741934j),(0.2809370107559147+0.2842561265269672j)
-0.5470482626299397,-0.8539454632854926,-0.4009764821976824,-0.8057077701151409,-0.6149383745237135,-0.30863178367723787,-0.3284247369788891,0.3748645928660824,-0.8617010377189019,-0.07355624765012818,0.597366015657155,0.20854097340846758,-0.2997432791566915,(-0.05586029223365601-0.2516545163335542j),(0.02386068058231866+0.17550206713496186j),(0.26034421199238533+0.057461393479458965j),(0.38729858020784075+0.40145202071215313j),(-0.6833440184454028+0.16059384387662476j)
